model	train_study	test_study	data_type	roc_auc	accuracy	recall	f1_score	ppv	npv	random_state	n_train_studies
LBGM	['YachidaS_2019']	WirbelJ_2018	subspecies	0.7765793528505393	0.7901234567901234	0.45454545454545453	0.5405405405405405	0.45454545454545453	0.9152542372881356	random_state	1
LBGM	['YachidaS_2019']	WirbelJ_2018	subspecies	0.7765793528505393	0.7901234567901234	0.45454545454545453	0.5405405405405405	0.45454545454545453	0.9152542372881356	random_state	1
LBGM	['YachidaS_2019']	WirbelJ_2018	subspecies	0.7765793528505393	0.7901234567901234	0.45454545454545453	0.5405405405405405	0.45454545454545453	0.9152542372881356	random_state	1
LBGM	['ZellerG_2014']	WirbelJ_2018	subspecies	0.8020030816640986	0.6049382716049383	0.9090909090909091	0.5555555555555556	0.9090909090909091	0.4915254237288136	random_state	1
LBGM	['ZellerG_2014']	WirbelJ_2018	subspecies	0.8020030816640986	0.6049382716049383	0.9090909090909091	0.5555555555555556	0.9090909090909091	0.4915254237288136	random_state	1
LBGM	['ZellerG_2014']	WirbelJ_2018	subspecies	0.8020030816640986	0.6049382716049383	0.9090909090909091	0.5555555555555556	0.9090909090909091	0.4915254237288136	random_state	1
LBGM	['VogtmannE_2016', 'ThomasAM_2018a']	WirbelJ_2018	subspecies	0.6332819722650231	0.691358024691358	0.36363636363636365	0.3902439024390244	0.36363636363636365	0.8135593220338984	random_state	2
LBGM	['VogtmannE_2016', 'ThomasAM_2018a']	WirbelJ_2018	subspecies	0.6332819722650231	0.691358024691358	0.36363636363636365	0.3902439024390244	0.36363636363636365	0.8135593220338984	random_state	2
LBGM	['VogtmannE_2016', 'ThomasAM_2018a']	WirbelJ_2018	subspecies	0.6332819722650231	0.691358024691358	0.36363636363636365	0.3902439024390244	0.36363636363636365	0.8135593220338984	random_state	2
LBGM	['VogtmannE_2016', 'YuJ_2015']	WirbelJ_2018	subspecies	0.8343605546995376	0.8024691358024691	0.5909090909090909	0.6190476190476191	0.5909090909090909	0.8813559322033898	random_state	2
LBGM	['VogtmannE_2016', 'YuJ_2015']	WirbelJ_2018	subspecies	0.8343605546995376	0.8024691358024691	0.5909090909090909	0.6190476190476191	0.5909090909090909	0.8813559322033898	random_state	2
LBGM	['VogtmannE_2016', 'YuJ_2015']	WirbelJ_2018	subspecies	0.8343605546995376	0.8024691358024691	0.5909090909090909	0.6190476190476191	0.5909090909090909	0.8813559322033898	random_state	2
LBGM	['VogtmannE_2016', 'FengQ_2015']	WirbelJ_2018	subspecies	0.728813559322034	0.691358024691358	0.5454545454545454	0.4897959183673469	0.5454545454545454	0.7457627118644068	random_state	2
LBGM	['VogtmannE_2016', 'FengQ_2015']	WirbelJ_2018	subspecies	0.728813559322034	0.691358024691358	0.5454545454545454	0.4897959183673469	0.5454545454545454	0.7457627118644068	random_state	2
LBGM	['VogtmannE_2016', 'FengQ_2015']	WirbelJ_2018	subspecies	0.728813559322034	0.691358024691358	0.5454545454545454	0.4897959183673469	0.5454545454545454	0.7457627118644068	random_state	2
LBGM	['VogtmannE_2016', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.8066255778120185	0.8148148148148148	0.4090909090909091	0.5454545454545455	0.4090909090909091	0.9661016949152542	random_state	2
LBGM	['VogtmannE_2016', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.8066255778120185	0.8148148148148148	0.4090909090909091	0.5454545454545455	0.4090909090909091	0.9661016949152542	random_state	2
LBGM	['VogtmannE_2016', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.8066255778120185	0.8148148148148148	0.4090909090909091	0.5454545454545455	0.4090909090909091	0.9661016949152542	random_state	2
LBGM	['VogtmannE_2016', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.7804314329738058	0.7407407407407407	0.7272727272727273	0.6037735849056604	0.7272727272727273	0.7457627118644068	random_state	2
LBGM	['VogtmannE_2016', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.7804314329738058	0.7407407407407407	0.7272727272727273	0.6037735849056604	0.7272727272727273	0.7457627118644068	random_state	2
LBGM	['VogtmannE_2016', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.7804314329738058	0.7407407407407407	0.7272727272727273	0.6037735849056604	0.7272727272727273	0.7457627118644068	random_state	2
LBGM	['ThomasAM_2018a', 'YuJ_2015']	WirbelJ_2018	subspecies	0.8952234206471495	0.8641975308641975	0.7727272727272727	0.7555555555555555	0.7727272727272727	0.8983050847457628	random_state	2
LBGM	['ThomasAM_2018a', 'YuJ_2015']	WirbelJ_2018	subspecies	0.8952234206471495	0.8641975308641975	0.7727272727272727	0.7555555555555555	0.7727272727272727	0.8983050847457628	random_state	2
LBGM	['ThomasAM_2018a', 'YuJ_2015']	WirbelJ_2018	subspecies	0.8952234206471495	0.8641975308641975	0.7727272727272727	0.7555555555555555	0.7727272727272727	0.8983050847457628	random_state	2
LBGM	['ThomasAM_2018a', 'FengQ_2015']	WirbelJ_2018	subspecies	0.7041602465331278	0.5802469135802469	0.7727272727272727	0.4999999999999999	0.7727272727272727	0.5084745762711864	random_state	2
LBGM	['ThomasAM_2018a', 'FengQ_2015']	WirbelJ_2018	subspecies	0.7041602465331278	0.5802469135802469	0.7727272727272727	0.4999999999999999	0.7727272727272727	0.5084745762711864	random_state	2
LBGM	['ThomasAM_2018a', 'FengQ_2015']	WirbelJ_2018	subspecies	0.7041602465331278	0.5802469135802469	0.7727272727272727	0.4999999999999999	0.7727272727272727	0.5084745762711864	random_state	2
LBGM	['ThomasAM_2018a', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.812788906009245	0.8148148148148148	0.5909090909090909	0.6341463414634148	0.5909090909090909	0.8983050847457628	random_state	2
LBGM	['ThomasAM_2018a', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.812788906009245	0.8148148148148148	0.5909090909090909	0.6341463414634148	0.5909090909090909	0.8983050847457628	random_state	2
LBGM	['ThomasAM_2018a', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.812788906009245	0.8148148148148148	0.5909090909090909	0.6341463414634148	0.5909090909090909	0.8983050847457628	random_state	2
LBGM	['ThomasAM_2018a', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8682588597842835	0.8271604938271605	0.7727272727272727	0.7083333333333333	0.7727272727272727	0.847457627118644	random_state	2
LBGM	['ThomasAM_2018a', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8682588597842835	0.8271604938271605	0.7727272727272727	0.7083333333333333	0.7727272727272727	0.847457627118644	random_state	2
LBGM	['ThomasAM_2018a', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8682588597842835	0.8271604938271605	0.7727272727272727	0.7083333333333333	0.7727272727272727	0.847457627118644	random_state	2
LBGM	['YuJ_2015', 'FengQ_2015']	WirbelJ_2018	subspecies	0.8828967642526965	0.7654320987654321	0.7272727272727273	0.6274509803921569	0.7272727272727273	0.7796610169491526	random_state	2
LBGM	['YuJ_2015', 'FengQ_2015']	WirbelJ_2018	subspecies	0.8828967642526965	0.7654320987654321	0.7272727272727273	0.6274509803921569	0.7272727272727273	0.7796610169491526	random_state	2
LBGM	['YuJ_2015', 'FengQ_2015']	WirbelJ_2018	subspecies	0.8828967642526965	0.7654320987654321	0.7272727272727273	0.6274509803921569	0.7272727272727273	0.7796610169491526	random_state	2
LBGM	['YuJ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.8605546995377504	0.8395061728395061	0.5454545454545454	0.6486486486486486	0.5454545454545454	0.9491525423728814	random_state	2
LBGM	['YuJ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.8605546995377504	0.8395061728395061	0.5454545454545454	0.6486486486486486	0.5454545454545454	0.9491525423728814	random_state	2
LBGM	['YuJ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.8605546995377504	0.8395061728395061	0.5454545454545454	0.6486486486486486	0.5454545454545454	0.9491525423728814	random_state	2
LBGM	['YuJ_2015', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8828967642526964	0.8024691358024691	0.8181818181818182	0.6923076923076923	0.8181818181818182	0.7966101694915254	random_state	2
LBGM	['YuJ_2015', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8828967642526964	0.8024691358024691	0.8181818181818182	0.6923076923076923	0.8181818181818182	0.7966101694915254	random_state	2
LBGM	['YuJ_2015', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8828967642526964	0.8024691358024691	0.8181818181818182	0.6923076923076923	0.8181818181818182	0.7966101694915254	random_state	2
LBGM	['FengQ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.8343605546995377	0.7777777777777778	0.5909090909090909	0.5909090909090909	0.5909090909090909	0.847457627118644	random_state	2
LBGM	['FengQ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.8343605546995377	0.7777777777777778	0.5909090909090909	0.5909090909090909	0.5909090909090909	0.847457627118644	random_state	2
LBGM	['FengQ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.8343605546995377	0.7777777777777778	0.5909090909090909	0.5909090909090909	0.5909090909090909	0.847457627118644	random_state	2
LBGM	['FengQ_2015', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8536209553158706	0.6790123456790124	0.9090909090909091	0.6060606060606061	0.9090909090909091	0.5932203389830508	random_state	2
LBGM	['FengQ_2015', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8536209553158706	0.6790123456790124	0.9090909090909091	0.6060606060606061	0.9090909090909091	0.5932203389830508	random_state	2
LBGM	['FengQ_2015', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8536209553158706	0.6790123456790124	0.9090909090909091	0.6060606060606061	0.9090909090909091	0.5932203389830508	random_state	2
LBGM	['YachidaS_2019', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8528505392912172	0.8395061728395061	0.5909090909090909	0.6666666666666667	0.5909090909090909	0.9322033898305084	random_state	2
LBGM	['YachidaS_2019', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8528505392912172	0.8395061728395061	0.5909090909090909	0.6666666666666667	0.5909090909090909	0.9322033898305084	random_state	2
LBGM	['YachidaS_2019', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8528505392912172	0.8395061728395061	0.5909090909090909	0.6666666666666667	0.5909090909090909	0.9322033898305084	random_state	2
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015']	WirbelJ_2018	subspecies	0.8420647149460708	0.8395061728395061	0.6818181818181818	0.6976744186046512	0.6818181818181818	0.8983050847457628	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015']	WirbelJ_2018	subspecies	0.8420647149460708	0.8395061728395061	0.6818181818181818	0.6976744186046512	0.6818181818181818	0.8983050847457628	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YuJ_2015']	WirbelJ_2018	subspecies	0.8420647149460708	0.8395061728395061	0.6818181818181818	0.6976744186046512	0.6818181818181818	0.8983050847457628	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'FengQ_2015']	WirbelJ_2018	subspecies	0.736517719568567	0.6790123456790124	0.45454545454545453	0.43478260869565216	0.45454545454545453	0.7627118644067796	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'FengQ_2015']	WirbelJ_2018	subspecies	0.736517719568567	0.6790123456790124	0.45454545454545453	0.43478260869565216	0.45454545454545453	0.7627118644067796	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'FengQ_2015']	WirbelJ_2018	subspecies	0.736517719568567	0.6790123456790124	0.45454545454545453	0.43478260869565216	0.45454545454545453	0.7627118644067796	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.7865947611710323	0.7530864197530864	0.45454545454545453	0.5	0.45454545454545453	0.864406779661017	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.7865947611710323	0.7530864197530864	0.45454545454545453	0.5	0.45454545454545453	0.864406779661017	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.7865947611710323	0.7530864197530864	0.45454545454545453	0.5	0.45454545454545453	0.864406779661017	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8058551617873652	0.7901234567901234	0.6818181818181818	0.6382978723404256	0.6818181818181818	0.8305084745762712	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8058551617873652	0.7901234567901234	0.6818181818181818	0.6382978723404256	0.6818181818181818	0.8305084745762712	random_state	3
LBGM	['VogtmannE_2016', 'ThomasAM_2018a', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8058551617873652	0.7901234567901234	0.6818181818181818	0.6382978723404256	0.6818181818181818	0.8305084745762712	random_state	3
LBGM	['VogtmannE_2016', 'YuJ_2015', 'FengQ_2015']	WirbelJ_2018	subspecies	0.8597842835130971	0.7654320987654321	0.7272727272727273	0.6274509803921569	0.7272727272727273	0.7796610169491526	random_state	3
LBGM	['VogtmannE_2016', 'YuJ_2015', 'FengQ_2015']	WirbelJ_2018	subspecies	0.8597842835130971	0.7654320987654321	0.7272727272727273	0.6274509803921569	0.7272727272727273	0.7796610169491526	random_state	3
LBGM	['VogtmannE_2016', 'YuJ_2015', 'FengQ_2015']	WirbelJ_2018	subspecies	0.8597842835130971	0.7654320987654321	0.7272727272727273	0.6274509803921569	0.7272727272727273	0.7796610169491526	random_state	3
LBGM	['VogtmannE_2016', 'YuJ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.7896764252696455	0.7777777777777778	0.45454545454545453	0.5263157894736842	0.45454545454545453	0.8983050847457628	random_state	3
LBGM	['VogtmannE_2016', 'YuJ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.7896764252696455	0.7777777777777778	0.45454545454545453	0.5263157894736842	0.45454545454545453	0.8983050847457628	random_state	3
LBGM	['VogtmannE_2016', 'YuJ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.7896764252696455	0.7777777777777778	0.45454545454545453	0.5263157894736842	0.45454545454545453	0.8983050847457628	random_state	3
LBGM	['VogtmannE_2016', 'YuJ_2015', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8929121725731894	0.8271604938271605	0.7272727272727273	0.6956521739130435	0.7272727272727273	0.864406779661017	random_state	3
LBGM	['VogtmannE_2016', 'YuJ_2015', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8929121725731894	0.8271604938271605	0.7272727272727273	0.6956521739130435	0.7272727272727273	0.864406779661017	random_state	3
LBGM	['VogtmannE_2016', 'YuJ_2015', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8929121725731894	0.8271604938271605	0.7272727272727273	0.6956521739130435	0.7272727272727273	0.864406779661017	random_state	3
LBGM	['VogtmannE_2016', 'FengQ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.7912172573189522	0.7901234567901234	0.5	0.5641025641025642	0.5	0.8983050847457628	random_state	3
LBGM	['VogtmannE_2016', 'FengQ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.7912172573189522	0.7901234567901234	0.5	0.5641025641025642	0.5	0.8983050847457628	random_state	3
LBGM	['VogtmannE_2016', 'FengQ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.7912172573189522	0.7901234567901234	0.5	0.5641025641025642	0.5	0.8983050847457628	random_state	3
LBGM	['VogtmannE_2016', 'FengQ_2015', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.7958397534668721	0.691358024691358	0.7272727272727273	0.5614035087719298	0.7272727272727273	0.6779661016949152	random_state	3
LBGM	['VogtmannE_2016', 'FengQ_2015', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.7958397534668721	0.691358024691358	0.7272727272727273	0.5614035087719298	0.7272727272727273	0.6779661016949152	random_state	3
LBGM	['VogtmannE_2016', 'FengQ_2015', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.7958397534668721	0.691358024691358	0.7272727272727273	0.5614035087719298	0.7272727272727273	0.6779661016949152	random_state	3
LBGM	['VogtmannE_2016', 'YachidaS_2019', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8335901386748844	0.8024691358024691	0.5	0.5789473684210527	0.5	0.9152542372881356	random_state	3
LBGM	['VogtmannE_2016', 'YachidaS_2019', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8335901386748844	0.8024691358024691	0.5	0.5789473684210527	0.5	0.9152542372881356	random_state	3
LBGM	['VogtmannE_2016', 'YachidaS_2019', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8335901386748844	0.8024691358024691	0.5	0.5789473684210527	0.5	0.9152542372881356	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015']	WirbelJ_2018	subspecies	0.8844375963020031	0.8148148148148148	0.7727272727272727	0.6938775510204083	0.7727272727272727	0.8305084745762712	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015']	WirbelJ_2018	subspecies	0.8844375963020031	0.8148148148148148	0.7727272727272727	0.6938775510204083	0.7727272727272727	0.8305084745762712	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'FengQ_2015']	WirbelJ_2018	subspecies	0.8844375963020031	0.8148148148148148	0.7727272727272727	0.6938775510204083	0.7727272727272727	0.8305084745762712	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.8551617873651772	0.8518518518518519	0.5454545454545454	0.6666666666666665	0.5454545454545454	0.9661016949152542	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.8551617873651772	0.8518518518518519	0.5454545454545454	0.6666666666666665	0.5454545454545454	0.9661016949152542	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.8551617873651772	0.8518518518518519	0.5454545454545454	0.6666666666666665	0.5454545454545454	0.9661016949152542	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8805855161787365	0.8395061728395061	0.6818181818181818	0.6976744186046512	0.6818181818181818	0.8983050847457628	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8805855161787365	0.8395061728395061	0.6818181818181818	0.6976744186046512	0.6818181818181818	0.8983050847457628	random_state	3
LBGM	['ThomasAM_2018a', 'YuJ_2015', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8805855161787365	0.8395061728395061	0.6818181818181818	0.6976744186046512	0.6818181818181818	0.8983050847457628	random_state	3
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.8174114021571649	0.7901234567901234	0.5909090909090909	0.6046511627906977	0.5909090909090909	0.864406779661017	random_state	3
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.8174114021571649	0.7901234567901234	0.5909090909090909	0.6046511627906977	0.5909090909090909	0.864406779661017	random_state	3
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.8174114021571649	0.7901234567901234	0.5909090909090909	0.6046511627906977	0.5909090909090909	0.864406779661017	random_state	3
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8466872110939907	0.7654320987654321	0.7272727272727273	0.6274509803921569	0.7272727272727273	0.7796610169491526	random_state	3
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8466872110939907	0.7654320987654321	0.7272727272727273	0.6274509803921569	0.7272727272727273	0.7796610169491526	random_state	3
LBGM	['ThomasAM_2018a', 'FengQ_2015', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8466872110939907	0.7654320987654321	0.7272727272727273	0.6274509803921569	0.7272727272727273	0.7796610169491526	random_state	3
LBGM	['ThomasAM_2018a', 'YachidaS_2019', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8366718027734976	0.8518518518518519	0.5909090909090909	0.6842105263157896	0.5909090909090909	0.9491525423728814	random_state	3
LBGM	['ThomasAM_2018a', 'YachidaS_2019', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8366718027734976	0.8518518518518519	0.5909090909090909	0.6842105263157896	0.5909090909090909	0.9491525423728814	random_state	3
LBGM	['ThomasAM_2018a', 'YachidaS_2019', 'ZellerG_2014']	WirbelJ_2018	subspecies	0.8366718027734976	0.8518518518518519	0.5909090909090909	0.6842105263157896	0.5909090909090909	0.9491525423728814	random_state	3
LBGM	['YuJ_2015', 'FengQ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.8382126348228043	0.8148148148148148	0.6363636363636364	0.6511627906976744	0.6363636363636364	0.8813559322033898	random_state	3
LBGM	['YuJ_2015', 'FengQ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.8382126348228043	0.8148148148148148	0.6363636363636364	0.6511627906976744	0.6363636363636364	0.8813559322033898	random_state	3
LBGM	['YuJ_2015', 'FengQ_2015', 'YachidaS_2019']	WirbelJ_2018	subspecies	0.8382126348228043	0.8148148148148148	0.6363636363636364	0.6511627906976744	0.6363636363636364	0.8813559322033898	random_state	3
